id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
704615e4-f630-4407-8422-fd963e802584,fc4ba932-2529-470f-b35a-c7530fc0187c,2021-09-01 18:28:36,fc4ba932-2529-470f-b35a-c7530fc0187c,2021-09-01 19:17:02,AZSunServices,NULL,NULL,AZ Sun Services,0,AZ Sun Services is a family owned and operated solar installation company that has been in business since 2015 and is NABCEP certified.,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fc4ba932-2529-470f-b35a-c7530fc0187c,NULL,NULL,NULL,1,1,us,us
70abe29f-110f-4cde-b0e4-baeefe07c492,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Kaitanna Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,91b07233-4206-489b-ab7a-243e0534f267,NULL,NULL,NULL,1,1,us,us
70b9854a-6424-48cb-909a-2cdbd38362d5,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,WDC Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b1f42b24-e877-4b9e-ada6-478558ce127f,NULL,NULL,NULL,1,1,us,us
70e62f13-07ab-4acd-9773-47ca925fade5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Machado & Sons Construction, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fcda23f9-9356-4ec2-bcf8-8b90cfabaeb8,NULL,NULL,NULL,1,1,us,us
7113d893-2923-4f68-9908-4346fef84010,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Five,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4b4add1f-3850-4df0-9240-8a4fd505ab5a,NULL,NULL,NULL,1,1,us,us
71aeb7e9-a079-4a0e-94eb-a9d4ad87c7f4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sutro Power,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d4d858b9-6cbc-4d84-a822-eaf16bfd5232,NULL,NULL,NULL,1,1,us,us
71e959e6-6f95-41d6-b944-b6b257b2426d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,CS Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,47e512b6-5ad2-47db-a05b-6ae3a35d7288,NULL,NULL,NULL,1,1,us,us
71f2a53f-20ff-47b2-866b-7f37a2d96e40,a9c43abb-5a69-44d7-a827-db9c9ba13b49,2022-06-07 00:52:38,a9c43abb-5a69-44d7-a827-db9c9ba13b49,2022-06-07 00:52:38,NULL,NULL,NULL,Wireless Construction Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a9c43abb-5a69-44d7-a827-db9c9ba13b49,NULL,NULL,NULL,1,1,us,us
721680f0-e207-4646-b248-e776eedc5a7a,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Renewable Energy Design Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,456e425a-c4d3-45e1-a183-e8991cd9664a,NULL,NULL,NULL,1,1,us,us
723f8c4a-7d21-4660-8758-4698be30141a,fffea5f2-b300-4583-9cb8-a7c8572fd6d0,2025-04-25 04:41:41,fffea5f2-b300-4583-9cb8-a7c8572fd6d0,2025-04-25 04:41:41,NULL,NULL,NULL,NULL,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '0',0,0,NULL,0,NULL,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,fffea5f2-b300-4583-9cb8-a7c8572fd6d0,NULL,NULL,NULL,1,1,us,us
72967995-8490-42fc-94ec-016fb24204d9,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Solar Operations Solutions, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5fc37786-f04d-41f8-b604-9450568e5274,NULL,NULL,NULL,1,1,us,us
72a370a1-60f3-4dc0-87d3-58164e1613e3,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sun Tribe,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,cf98c6bc-5dc3-412a-b96d-315fd2dfe58d,NULL,NULL,NULL,1,1,us,us
72a9d929-c20d-480c-8e84-fae34a5ef362,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Sunup Solar Tech Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1641efba-b12d-4fad-a82a-5e753bcdead9,NULL,NULL,NULL,1,1,us,us
72eada65-c7f0-4677-8c31-8df27ae43d2e,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"B7 Construction Group Inc,",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,25c3b19f-b6d4-409a-8139-1d040034d0f4,NULL,NULL,NULL,1,1,us,us
736b96c0-c199-4fa7-940d-de4b251c13dc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sun Tribe,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c4c8d7c5-8edb-4a2c-b4b0-7a89d6afa949,NULL,NULL,NULL,1,1,us,us
73c95ff0-c501-4408-90bc-59c6b5b0463e,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,JJD Electric LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,836114a6-9b50-426d-b24b-7f606c67a7d4,NULL,NULL,NULL,1,1,us,us
73d0110d-ea8b-49db-b1d9-0991a8629899,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,TMI Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7ca5a88c-0557-41f5-94e0-f4449c15adf8,NULL,NULL,NULL,1,1,us,us
749a2e27-39c0-4e97-af88-6a9d97011158,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sugar Hollow Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,109b3451-1136-4484-b2c8-5c77d21da06b,NULL,NULL,NULL,1,1,us,us
74d84233-dc6d-4085-be43-f459d5fba734,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,AES Distributed Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6fe5243c-905e-4180-8d28-a1bfe0db2eeb,NULL,NULL,NULL,1,1,us,us
74eba2bd-befe-40e9-a41c-6dc93dc42f0d,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"John Mills Electric, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ab6f5149-868d-4129-9665-e0f70e0ee757,NULL,NULL,NULL,1,1,us,us
751f06e8-1eef-4287-ae38-345352d5d18a,ae647171-8d08-42a2-ace0-da1777f6bd8e,2024-02-27 04:37:43,ae647171-8d08-42a2-ace0-da1777f6bd8e,2024-02-27 04:37:43,NULL,NULL,NULL,NAROLA INFOTECH,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ae647171-8d08-42a2-ace0-da1777f6bd8e,NULL,NULL,NULL,1,1,us,us
75878e2d-c9f7-4ea0-8b7a-d1c59f3c3a2f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Green Think Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f95e2b34-35b0-472f-b995-33a60ca9943e,NULL,NULL,NULL,1,1,us,us
759462f2-e91a-49a1-8570-5df38a648a41,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Radiance Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,11b56fb7-3ed9-4cc4-b944-a70a55b93ff2,NULL,NULL,NULL,1,1,us,us
75e3510a-9633-4c4b-8b52-b3d9e37f4969,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Pure Power Contractors,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e5ff50ad-a4a6-455f-bcde-8d56fdcc5622,NULL,NULL,NULL,1,1,us,us
76278711-550a-45b8-850c-49231f0176cc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Elevation,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,55f0c40a-eca0-4701-adc3-89ae5b7d2cab,NULL,NULL,NULL,1,1,us,us
76479a2c-82a6-4c7d-8650-9c105c246f47,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Helios Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4beecd12-8193-4844-843c-ffb7cb71e74f,NULL,NULL,NULL,1,1,us,us
7676a2ff-2bcf-422c-9386-2830b8c50f9c,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,BTB Contracting,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4ffc475a-5ccb-4de7-8711-7eb79688607f,NULL,NULL,NULL,1,1,us,us
7690983c-de90-4f26-9e38-ed674316bdf9,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,That Solar Guy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7dc34a0d-00ab-4ed8-b558-a20f7227ed7a,NULL,NULL,NULL,1,1,us,us
769716e7-ae46-4611-b2a9-158f74ecd2f5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,iSolar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,30f87936-0203-4be0-bf96-e18d30fef3ce,NULL,NULL,NULL,1,1,us,us
779c0ce2-1d53-4c0d-94f7-bfae6d87d261,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,First Choice Electrical LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,86ee7135-ec73-4a60-aeb9-3a281526b639,NULL,NULL,NULL,1,1,us,us
77b73868-11eb-409f-973f-6a56efb63a4e,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Skyline Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ec2ba627-4f34-44a8-bc1c-2145446b09f7,NULL,NULL,NULL,1,1,us,us
77c90327-02d9-41f7-b274-ecd5b80893ee,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Fingerlakes Renewables Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bce9773e-9856-4a5f-bdc7-517fd867c24d,NULL,NULL,NULL,1,1,us,us
77fef8cf-153c-45f8-8aec-4f6d02c5b23b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,United States Solar Corporation,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,36bcf339-89ff-4e80-973d-dea36de523aa,NULL,NULL,NULL,1,1,us,us
78278425-ea77-4506-89f6-652315892607,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sunlux,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7b5c02ba-a1ef-4382-8c87-95611f459987,NULL,NULL,NULL,1,1,us,us
783d1b2d-fda8-44a8-af6b-ea0cd928ff38,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Hanwha Q CELLS America Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,95068cf8-66f5-4ed0-ad4b-a8b78417d1da,NULL,NULL,NULL,1,1,us,us
784e5e2a-659c-432b-930a-4e7083841559,dea2c1d7-22c8-419c-83b2-eda404a6be9a,2022-06-07 00:51:03,dea2c1d7-22c8-419c-83b2-eda404a6be9a,2022-06-07 00:51:03,NULL,NULL,NULL,Allied Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,dea2c1d7-22c8-419c-83b2-eda404a6be9a,NULL,NULL,NULL,1,1,us,us
785896ff-fdb9-4362-b022-e2807efc2c5b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Kinect Solar/Sunlogix Global,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,247382ce-d74e-4f8d-9456-e18f3db70adc,NULL,NULL,NULL,1,1,us,us
785a64f8-8529-448e-932e-cbb853ee4127,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Primergy Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fb27d2d4-4a64-4fde-93e9-63b2f8390d29,NULL,NULL,NULL,1,1,us,us
78ce3808-79a5-4ca2-8fe4-bec462762d0d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Pfister Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1e26609c-37f2-4f9a-b74d-3758c6c178ba,NULL,NULL,NULL,1,1,us,us
78ceb495-3c2c-4272-9930-acfc280433a4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"GSSG Solar, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,26f67cf3-cdca-4788-a368-bfa9aafa4838,NULL,NULL,NULL,1,1,us,us
78eeba50-47d7-4b23-81e8-50b50ed2429f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,OneEnergy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9a28a238-17d2-4141-ab0d-23d68a1dcbc6,NULL,NULL,NULL,1,1,us,us
78f03708-f54a-41ea-9f4c-45019d1adc22,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,ProTech Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7dd9e2e0-2e38-4531-83af-f8ef44e06b59,NULL,NULL,NULL,1,1,us,us
78f637b5-9d3b-4c19-9507-992222bfe9bc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Signal Energy Constructors,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3ed09ce3-c0e8-4ded-912c-e032517f0940,NULL,NULL,NULL,1,1,us,us
79234c8b-79f9-404e-ba84-63dadd721532,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"SolBid, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,616b4b81-65b9-440a-88a3-597ce319ea40,NULL,NULL,NULL,1,1,us,us
7934c303-96bd-4054-8eef-474c15288168,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Ecological Estates LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1752771f-71de-49bc-94a2-c2571fb1044a,NULL,NULL,NULL,1,1,us,us
799c1135-64bf-48cb-b560-be8ac4187c50,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sunistics Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,133519ef-90da-4d2d-afc4-69343d57fd8d,NULL,NULL,NULL,1,1,us,us
79a6d49e-aa5a-4871-acf9-0c55c51f9998,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Complete Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5780bd10-6408-4606-a00d-441ebbdbbb38,NULL,NULL,NULL,1,1,us,us
79b1944e-b401-4d2f-b376-fcee1d70d3c0,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Solar One Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,433f5a85-5fea-49dc-87bd-0b08a93ab963,NULL,NULL,NULL,1,1,us,us
79c4d764-7373-4753-8cbd-efeb8651a02a,8f283b3e-c2bb-4757-9cbb-85f7b59a3bf0,2022-06-07 01:01:10,8f283b3e-c2bb-4757-9cbb-85f7b59a3bf0,2022-06-07 01:01:10,NULL,NULL,NULL,YOLO-Telco LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8f283b3e-c2bb-4757-9cbb-85f7b59a3bf0,NULL,NULL,NULL,1,1,us,us
7a454129-662b-4311-96b2-e06f48da10c2,System,2021-09-17 09:30:56,System,2021-09-17 09:30:56,NULL,NULL,NULL,Exterior by Jay Kim,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c5398e6d-b395-498b-9415-2ef26ed6ae14,NULL,NULL,NULL,1,1,us,us
7a615ed7-27fe-499e-b863-6fb701de1b91,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Pro-Tech Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f34fcd01-2d28-4b00-8a99-d0387a1ba933,NULL,NULL,NULL,1,1,us,us
7a9bc0b4-a16a-4507-89a6-3fa6ad142bfc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"LEI Companies, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0cd2ec77-9996-48f6-8ac7-2c893dfba805,NULL,NULL,NULL,1,1,us,us
7b30a233-efb7-4563-a54f-614c0a06e8a0,cfd73466-8eb8-4244-8b10-a060d8bf3ac2,2022-06-07 00:26:51,cfd73466-8eb8-4244-8b10-a060d8bf3ac2,2022-06-07 00:26:51,NULL,NULL,NULL,RLS-CNC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,cfd73466-8eb8-4244-8b10-a060d8bf3ac2,NULL,NULL,NULL,1,1,us,us
